t,omega_ref_rpm,omega_rpm,iq_ref,iq_unsat,aw,Te,T_L,ids,iqs,vd,vq,du,sat_iq,mpc_status
0.036000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.01331466040589,0.0,5.159347315181093,0.0,0.0,0.0,na
0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0134238818809385,0.0,5.130457202375414,0.0,0.0,0.0,na
0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.013507412273921,0.0,5.101872734658821,0.0,0.0,0.0,na
0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.013567830030307,0.0,5.07359272988773,0.0,0.0,0.0,na
0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.013607470558923,0.0,5.045615803212088,0.0,0.0,0.0,na
0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.013628448972174,0.0,5.0179403896022095,0.0,0.0,0.0,na
0.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.013632680700365,0.0,4.990564764235067,0.0,0.0,0.0,na
0.043000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.013621900179054,0.0,4.963487060928251,0.0,0.0,0.0,na
0.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.013597677789251,0.0,4.93670528881408,0.0,0.0,0.0,na
0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.013561435214032,0.0,4.910217347415077,0.0,0.0,0.0,na
0.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.013514459359462,0.0,4.88402104027184,0.0,0.0,0.0,na
0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.013457914974017,0.0,4.858114087255742,0.0,0.0,0.0,na
0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.013392856088277,0.0,4.832494135696754,0.0,0.0,0.0,na
0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.01332023638503,0.0,4.807158770428703,0.0,0.0,0.0,na
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.013240918599785,0.0,4.782105522862621,0.0,0.0,0.0,na
0.051000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.013155683042497,0.0,4.7573318791715185,0.0,0.0,0.0,na
0.052000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.013065235322387,0.0,4.7328352876753845,0.0,0.0,0.0,na
0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.012970213350497,0.0,4.708613165500118,0.0,0.0,0.0,na
0.054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.012871193687556,0.0,4.68466290457655,0.0,0.0,0.0,na
0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.012768697298197,0.0,4.6609818770452565,0.0,0.0,0.0,na
0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.012663194767039,0.0,4.63756744012133,0.0,0.0,0.0,na
0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.012555111027175,0.0,4.614416940467175,0.0,0.0,0.0,na
0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.012444829646275,0.0,4.591527718127741,0.0,0.0,0.0,na
0.059000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.012332696711882,0.0,4.568897110057274,0.0,0.0,0.0,na
0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.012219024353432,0.0,4.546522453290616,0.0,0.0,0.0,na
0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.012104093934763,0.0,4.5244010877789975,0.0,0.0,0.0,na
0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.011988158947909,0.0,4.502530358931475,0.0,0.0,0.0,na
0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.011871447636476,0.0,4.480907619886505,0.0,0.0,0.0,na
0.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.01175416537329,0.0,4.459530233537106,0.0,0.0,0.0,na
0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.011636496815798,0.0,4.438395574338585,0.0,0.0,0.0,na
0.066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.011518607859794,0.0,4.417501029913732,0.0,0.0,0.0,na
0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.01140064741013,0.0,4.396844002478193,0.0,0.0,0.0,na
0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.011282748985997,0.0,4.376421910101933,0.0,0.0,0.0,na
0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.011165032175778,0.0,4.356232187823244,0.0,0.0,0.0,na
0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.011047603955803,0.0,4.3362722886284555,0.0,0.0,0.0,na
0.07100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.010930559885524,0.0,4.316539684310678,0.0,0.0,0.0,na
0.07200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.010813985191035,0.0,4.297031866219871,0.0,0.0,0.0,na
0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.01069795574684,0.0,4.277746345913669,0.0,0.0,0.0,na
0.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.010582538965873,0.0,4.25868065571896,0.0,0.0,0.0,na
0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.010467794606075,0.0,4.2398323492122305,0.0,0.0,0.0,na
0.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.010353775501362,0.0,4.221199001630629,0.0,0.0,0.0,na
0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.010240528224161,0.0,4.2027782102119335,0.0,0.0,0.0,na
0.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.010128093685833,0.0,4.184567594479968,0.0,0.0,0.0,na
0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0100165076807395,0.0,4.166564796475062,0.0,0.0,0.0,na
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.009905801379342,0.0,4.148767480936245,0.0,0.0,0.0,na
0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.009796001775031,0.0,4.131173335439751,0.0,0.0,0.0,na
0.082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0096871320889935,0.0,4.113780070501796,0.0,0.0,0.0,na
0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.009579212137094,0.0,4.0965854196412295,0.0,0.0,0.0,na
0.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.009472258662332,0.0,4.079587139414902,0.0,0.0,0.0,na
0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.009366285635999,0.0,4.062783009425119,0.0,0.0,0.0,na
0.08600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.009261304530515,0.0,4.046170832296861,0.0,0.0,0.0,na
0.08700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.009157324566762,0.0,4.029748433638701,0.0,0.0,0.0,na
0.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.009054352937896,0.0,4.0135136619798395,0.0,0.0,0.0,na
0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.008952395012274,0.0,3.9974643886891292,0.0,0.0,0.0,na
0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.008851454517227,0.0,3.9815985078802294,0.0,0.0,0.0,na
0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.008751533705428,0.0,3.9659139362992315,0.0,0.0,0.0,na
0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.008652633505619,0.0,3.950408613203435,0.0,0.0,0.0,na
0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.008554753659117,0.0,3.93508050022477,0.0,0.0,0.0,na
0.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.008457892843422,0.0,3.9199275812268395,0.0,0.0,0.0,na
0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.008362048783987,0.0,3.9049478621503226,0.0,0.0,0.0,na
0.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.008267218355594,0.0,3.8901393708531202,0.0,0.0,0.0,na
0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.008173397674055,0.0,3.8755001569425107,0.0,0.0,0.0,na
0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.008080582179071,0.0,3.8610282916010457,0.0,0.0,0.0,na
0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.00798876670942,0.0,3.846721867407954,0.0,0.0,0.0,na
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.00789794557079,0.0,3.8325789981573104,0.0,0.0,0.0,na
0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.007808112597266,0.0,3.8185978186705203,0.0,0.0,0.0,na
0.10200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.007719261206929,0.0,3.8047764846068586,0.0,0.0,0.0,na
0.10300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.007631384451976,0.0,3.7911131722712033,0.0,0.0,0.0,na
0.10400000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.007544475064225,0.0,3.7776060784197343,0.0,0.0,0.0,na
0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.007458525496196,0.0,3.764253420064153,0.0,0.0,0.0,na
0.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.007373527958032,0.0,3.75105343427402,0.0,0.0,0.0,na
0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.007289474451116,0.0,3.7380043779780427,0.0,0.0,0.0,na
0.108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0072063567982985,0.0,3.7251045277661023,0.0,0.0,0.0,na
0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0071241666711055,0.0,3.712352179689407,0.0,0.0,0.0,na
0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.00704289561439,0.0,3.699745649061146,0.0,0.0,0.0,na
0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.006962535068561,0.0,3.687283270258038,0.0,0.0,0.0,na
0.112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.006883076389526,0.0,3.6749633965182484,0.0,0.0,0.0,na
0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.006804510866692,0.0,3.662784399748457,0.0,0.0,0.0,na
0.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.006726829739284,0.0,3.650744670320164,0.0,0.0,0.0,na
0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.006650024210763,0.0,3.6388426168770125,0.0,0.0,0.0,na
0.116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.006574085462119,0.0,3.6270766661358795,0.0,0.0,0.0,na
0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0064990046635,0.0,3.615445262694,0.0,0.0,0.0,na
0.11800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.006424772984817,0.0,3.603946868832713,0.0,0.0,0.0,na
0.11900000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0063513816052225,0.0,3.592579964328135,0.0,0.0,0.0,na
0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.006278821721539,0.0,3.5813430462561193,0.0,0.0,0.0,na
0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.00620708455593,0.0,3.570234628804207,0.0,0.0,0.0,na
0.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.006136161362502,0.0,3.5592532430835346,0.0,0.0,0.0,na
0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.006066043433509,0.0,3.5483974369402898,0.0,0.0,0.0,na
0.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.00599672210454,0.0,3.5376657747707787,0.0,0.0,0.0,na
0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.005928188759361,0.0,3.5270568373382005,0.0,0.0,0.0,na
0.126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.005860434834163,0.0,3.5165692215898257,0.0,0.0,0.0,na
0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.005793451821163,0.0,3.5062015404758755,0.0,0.0,0.0,na
0.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.005727231271975,0.0,3.495952422769847,0.0,0.0,0.0,na
0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.005661764800431,0.0,3.485820512894353,0.0,0.0,0.0,na
0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.005597044085116,0.0,3.4758044707403535,0.0,0.0,0.0,na
0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.005533060871459,0.0,3.4659029714978953,0.0,0.0,0.0,na
0.132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.005469806973725,0.0,3.4561147054812666,0.0,0.0,0.0,na
0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.005407274276543,0.0,3.4464383779593453,0.0,0.0,0.0,na
0.134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0053454547363465,0.0,3.436872708985663,0.0,0.0,0.0,na
0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0052843403823655,0.0,3.4274164332326404,0.0,0.0,0.0,na
0.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.005223923317759,0.0,3.418068299827909,0.0,0.0,0.0,na
0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.005164195720343,0.0,3.4088270721838114,0.0,0.0,0.0,na
0.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.005105149843072,0.0,3.399691527844346,0.0,0.0,0.0,na
0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.005046778014717,0.0,3.3906604583185977,0.0,0.0,0.0,na
0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.004989072639966,0.0,3.3817326689253098,0.0,0.0,0.0,na
0.14100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0049320261998895,0.0,3.3729069786347123,0.0,0.0,0.0,na
0.14200000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.004875631251884,0.0,3.364182219913743,0.0,0.0,0.0,na
0.14300000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.004819880429801,0.0,3.355557238572909,0.0,0.0,0.0,na
0.14400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.004764766443769,0.0,3.347030893614024,0.0,0.0,0.0,na
0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.004710282080224,0.0,3.338602057081017,0.0,0.0,0.0,na
0.146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0046564202015205,0.0,3.330269613909973,0.0,0.0,0.0,na
0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.00460317374584,0.0,3.322032461783546,0.0,0.0,0.0,na
0.148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.004550535726751,0.0,3.3138895109856676,0.0,0.0,0.0,na
0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.00449849923286,0.0,3.3058396842562883,0.0,0.0,0.0,na
0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.004447057427544,0.0,3.297881916652487,0.0,0.0,0.0,na
0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.004396203548256,0.0,3.29001515540506,0.0,0.0,0.0,na
0.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.004345930906304,0.0,3.282238359781671,0.0,0.0,0.0,na
0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.004296232886124,0.0,3.274550500947228,0.0,0.0,0.0,na
0.154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.004247102944995,0.0,3.2669505618308827,0.0,0.0,0.0,na
0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.00419853461214,0.0,3.259437536991272,0.0,0.0,0.0,na
0.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.004150521488527,0.0,3.2520104324807155,0.0,0.0,0.0,na
0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0041030572459935,0.0,3.244668265718098,0.0,0.0,0.0,na
0.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.00405613562685,0.0,3.2374100653565283,0.0,0.0,0.0,na
0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.004009750443058,0.0,3.2302348711566324,0.0,0.0,0.0,na
0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0039638955757315,0.0,3.223141733857897,0.0,0.0,0.0,na
0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003918564974535,0.0,3.216129715054574,0.0,0.0,0.0,na
0.162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003873752656919,0.0,3.2091978870715727,0.0,0.0,0.0,na
0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003829452707511,0.0,3.202345332841298,0.0,0.0,0.0,na
0.164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003785659277569,0.0,3.195571145783113,0.0,0.0,0.0,na
0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003742366584121,0.0,3.18887442968307,0.0,0.0,0.0,na
0.166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003699568909513,0.0,3.182254298575294,0.0,0.0,0.0,na
0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003657260600583,0.0,3.1757098766268603,0.0,0.0,0.0,na
0.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003615436068091,0.0,3.1692402980176153,0.0,0.0,0.0,na
0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003574089786091,0.0,3.16284470683009,0.0,0.0,0.0,na
0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003533216291155,0.0,3.156522256935006,0.0,0.0,0.0,na
0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003492810181791,0.0,3.15027211187746,0.0,0.0,0.0,na
0.17200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003452866117776,0.0,3.144093444769052,0.0,0.0,0.0,na
0.17300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0034133788195305,0.0,3.1379854381774455,0.0,0.0,0.0,na
0.17400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0033743430674,0.0,3.1319472840177545,0.0,0.0,0.0,na
0.17500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003335753701063,0.0,3.125978183446188,0.0,0.0,0.0,na
0.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003297605618854,0.0,3.1200773467544485,0.0,0.0,0.0,na
0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003259893777169,0.0,3.114243993265911,0.0,0.0,0.0,na
0.178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003222613189799,0.0,3.108477351229776,0.0,0.0,0.0,na
0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003185758927271,0.0,3.1027766577229343,0.0,0.0,0.0,na
0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003149326116291,0.0,3.0971411585461297,0.0,0.0,0.0,na
0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003113309939092,0.0,3.0915701081246354,0.0,0.0,0.0,na
0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.003077705632772,0.0,3.0860627694103893,0.0,0.0,0.0,na
0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0030425084887415,0.0,3.080618413785558,0.0,0.0,0.0,na
0.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.00300771385218,0.0,3.0752363209621314,0.0,0.0,0.0,na
0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002973317121222,0.0,3.069915778891915,0.0,0.0,0.0,na
0.186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.00293931374662,0.0,3.0646560836677823,0.0,0.0,0.0,na
0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.00290569923099,0.0,3.0594565394335227,0.0,0.0,0.0,na
0.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002872469128231,0.0,3.0543164582907094,0.0,0.0,0.0,na
0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002839619043102,0.0,3.049235160207842,0.0,0.0,0.0,na
0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002807144630442,0.0,3.0442119729297223,0.0,0.0,0.0,na
0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002775041594761,0.0,3.039246231889033,0.0,0.0,0.0,na
0.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002743305689591,0.0,3.0343372801202855,0.0,0.0,0.0,na
0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002711932716949,0.0,3.0294844681688797,0.0,0.0,0.0,na
0.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002680918526886,0.0,3.0246871540085043,0.0,0.0,0.0,na
0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.00265025901672,0.0,3.0199447029554083,0.0,0.0,0.0,na
0.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002619950130787,0.0,3.0152564875834678,0.0,0.0,0.0,na
0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002589987859692,0.0,3.010621887642629,0.0,0.0,0.0,na
0.198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002560368239828,0.0,3.0060402899757546,0.0,0.0,0.0,na
0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0025310873528905,0.0,3.001511088436889,0.0,0.0,0.0,na
0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0025021413254365,0.0,2.9970336838141165,0.0,0.0,0.0,na
0.201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002473526328181,0.0,2.992607483746563,0.0,0.0,0.0,na
0.202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0024452385756515,0.0,2.98823190264799,0.0,0.0,0.0,na
0.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002417274325634,0.0,2.983906361630148,0.0,0.0,0.0,na
0.20400000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002389629878748,0.0,2.979630288423931,0.0,0.0,0.0,na
0.20500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002362301577788,0.0,2.9754031173038205,0.0,0.0,0.0,na
0.20600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002335285807436,0.0,2.971224289017006,0.0,0.0,0.0,na
0.20700000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0023085789936905,0.0,2.9670932507039853,0.0,0.0,0.0,na
0.20800000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.00228217760338,0.0,2.963009455827854,0.0,0.0,0.0,na
0.209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002256078143789,0.0,2.9589723641031553,0.0,0.0,0.0,na
0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002230277162051,0.0,2.9549814414230116,0.0,0.0,0.0,na
0.211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002204771244833,0.0,2.9510361597885706,0.0,0.0,0.0,na
0.212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002179557017814,0.0,2.947135997238692,0.0,0.0,0.0,na
0.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002154631145243,0.0,2.9432804377820703,0.0,0.0,0.0,na
0.214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002129990329514,0.0,2.9394689713283815,0.0,0.0,0.0,na
0.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002105631310731,0.0,2.9357010936204224,0.0,0.0,0.0,na
0.216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002081550866269,0.0,2.9319763061683597,0.0,0.0,0.0,na
0.217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002057745810354,0.0,2.9282941161827414,0.0,0.0,0.0,na
0.218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002034212993626,0.0,2.9246540365097355,0.0,0.0,0.0,na
0.219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002010949302762,0.0,2.921055585566927,0.0,0.0,0.0,na
0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001987951660022,0.0,2.9174982872795856,0.0,0.0,0.0,na
0.221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001965217022903,0.0,2.91398167101647,0.0,0.0,0.0,na
0.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001942742383547,0.0,2.9105052715299284,0.0,0.0,0.0,na
0.223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0019205247686935,0.0,2.9070686288921332,0.0,0.0,0.0,na
0.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001898561238935,0.0,2.903671288435199,0.0,0.0,0.0,na
0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001876848888561,0.0,2.900312800691057,0.0,0.0,0.0,na
0.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0018553848450376,0.0,2.8969927213319373,0.0,0.0,0.0,na
0.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001834166268698,0.0,2.893710611110332,0.0,0.0,0.0,na
0.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001813190352339,0.0,2.890466035805002,0.0,0.0,0.0,na
0.229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001792454320882,0.0,2.887258566157124,0.0,0.0,0.0,na
0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001771955430938,0.0,2.8840877778186838,0.0,0.0,0.0,na
0.231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001751690970548,0.0,2.880953251294751,0.0,0.0,0.0,na
0.232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001731658258777,0.0,2.877854571887252,0.0,0.0,0.0,na
0.233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001711854645224,0.0,2.874791329641047,0.0,0.0,0.0,na
0.234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0016922775099495,0.0,2.8717631192887882,0.0,0.0,0.0,na
0.23500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001672924262874,0.0,2.868769540199258,0.0,0.0,0.0,na
0.23600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001653792343616,0.0,2.865810196320485,0.0,0.0,0.0,na
0.23700000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001634879220982,0.0,2.862884696132145,0.0,0.0,0.0,na
0.23800000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001616182392777,0.0,2.8599926525909076,0.0,0.0,0.0,na
0.23900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001597699385477,0.0,2.8571336830778615,0.0,0.0,0.0,na
0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001579427753739,0.0,2.8543074093529284,0.0,0.0,0.0,na
0.241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001561365080215,0.0,2.851513457499864,0.0,0.0,0.0,na
